date,shamsi,usd_t,coin_t
2018-09-04,1397-06-13,12795,4570000
2018-09-05,1397-06-14,13689,4570000
2018-09-06,1397-06-15,13511,4380000
2018-09-08,1397-06-17,13447,4145000
2018-09-09,1397-06-18,12963,4190000
2018-09-10,1397-06-19,13816,4380000
2018-09-11,1397-06-20,13533,4403000
2018-09-12,1397-06-21,13716,4391000
2018-09-13,1397-06-22,13760,4403000
2018-09-15,1397-06-24,13907,4435000
2018-09-16,1397-06-25,14270,4553000
2018-09-17,1397-06-26,14365,4545000
2018-09-18,1397-06-27,14588,4588000
2018-09-22,1397-06-31,14390,4485000
2018-09-23,1397-07-01,14934,4605000
2018-09-24,1397-07-02,16000,4763000
2018-09-25,1397-07-03,16980,4910000
2018-09-26,1397-07-04,18668,5500000
2018-09-27,1397-07-05,17539,5300000
2018-09-29,1397-07-07,17316,5200000
2018-09-30,1397-07-08,17200,5050000
2018-10-01,1397-07-09,15650,4850000
2018-10-02,1397-07-10,15000,4850000
2018-10-03,1397-07-11,14700,4450000
2018-10-04,1397-07-12,14100,4200000
2018-10-05,1397-07-13,14100,4200000
2018-10-06,1397-07-14,13350,4050000
2018-10-07,1397-07-15,12700,4050000
2018-10-08,1397-07-16,14200,4450000
2018-10-09,1397-07-17,14950,4750000
2018-10-10,1397-07-18,14700,4750000
2018-10-11,1397-07-19,14500,4550000
2018-10-12,1397-07-20,14500,4550000
2018-10-13,1397-07-21,14200,4400000
2018-10-14,1397-07-22,14200,4400000
2018-10-15,1397-07-23,14150,4400000
2018-10-16,1397-07-24,14250,4550000
2018-10-17,1397-07-25,14000,4350000
2018-10-18,1397-07-26,13950,4350000
2018-10-19,1397-07-27,13950,4350000
2018-10-20,1397-07-28,13600,4150000
2018-10-21,1397-07-29,14000,4325000
2018-10-22,1397-07-30,14000,4430000
2018-10-23,1397-08-01,13850,4340000
2018-10-24,1397-08-02,13800,4260000
2018-10-25,1397-08-03,13800,4260000
2018-10-26,1397-08-04,13800,4260000
2018-10-27,1397-08-05,14200,4400000
2018-10-28,1397-08-06,14550,4565000
2018-10-29,1397-08-07,14800,4730000
2018-10-30,1397-08-08,14800,4730000
2018-10-31,1397-08-09,15250,4955000
2018-11-01,1397-08-10,14450,4490000
2018-11-02,1397-08-11,14450,4490000
2018-11-03,1397-08-12,14450,4545000
2018-11-04,1397-08-13,14900,4740000
2018-11-05,1397-08-14,14850,4655000
2018-11-06,1397-08-15,14650,4650000
2018-11-07,1397-08-16,14650,4650000
2018-11-08,1397-08-17,14650,4650000
2018-11-09,1397-08-18,14650,4650000
2018-11-10,1397-08-19,14400,4500000
2018-11-11,1397-08-20,14100,4460000
2018-11-12,1397-08-21,13850,4300000
2018-11-13,1397-08-22,13500,4170000
2018-11-14,1397-08-23,13000,4000000
2018-11-15,1397-08-24,12550,3825000
2018-11-16,1397-08-25,12550,3825000
2018-11-17,1397-08-26,12950,4185000
2018-11-18,1397-08-27,13500,4365000
2018-11-19,1397-08-28,13150,4090000
2018-11-20,1397-08-29,13200,4100000
2018-11-21,1397-08-30,13100,4155000
2018-11-22,1397-09-01,12800,4010000
2018-11-23,1397-09-02,12800,4010000
2018-11-24,1397-09-03,12700,4030000
2018-11-25,1397-09-04,12700,4030000
2018-11-26,1397-09-05,12500,3980000
2018-11-27,1397-09-06,12200,3800000
2018-11-28,1397-09-07,11600,3780000
2018-11-29,1397-09-08,11700,3780000
2018-11-30,1397-09-09,11700,3780000
2018-12-01,1397-09-10,11500,3730000
2018-12-02,1397-09-11,12000,3875000
2018-12-03,1397-09-12,11600,3765000
2018-12-04,1397-09-13,11700,3755000
2018-12-05,1397-09-14,11600,3755000
2018-12-06,1397-09-15,11800,3860000
2018-12-07,1397-09-16,11800,3860000
2018-12-08,1397-09-17,11700,3880000
2018-12-09,1397-09-18,11400,3850000
2018-12-10,1397-09-19,11100,3730000
2018-12-11,1397-09-20,10600,3630000
2018-12-12,1397-09-21,10550,3650000
2018-12-13,1397-09-22,10750,3770000
2018-12-14,1397-09-23,10750,3770000
2018-12-15,1397-09-24,10350,3520000
2018-12-16,1397-09-25,10250,3470000
2018-12-17,1397-09-26,10300,3480000
2018-12-18,1397-09-27,10250,3400000
2018-12-19,1397-09-28,10300,3470000
2018-12-20,1397-09-29,10350,3450000
2018-12-21,1397-09-30,10350,3450000
2018-12-22,1397-10-01,10400,3440000
2018-12-23,1397-10-02,10600,3440000
2018-12-24,1397-10-03,10750,3520000
2018-12-25,1397-10-04,12000,3840000
2018-12-26,1397-10-05,11800,3690000
2018-12-27,1397-10-06,11350,3620000
2018-12-28,1397-10-07,11350,3620000
2018-12-29,1397-10-08,11000,3570000
2018-12-30,1397-10-09,11200,3650000
2018-12-31,1397-10-10,11400,3750000
2019-01-01,1397-10-11,11200,3650000
2019-01-02,1397-10-12,11000,3650000
2019-01-03,1397-10-13,11200,3675000
2019-01-04,1397-10-14,11200,3675000
2019-01-05,1397-10-15,11000,3640000
2019-01-06,1397-10-16,11000,3640000
2019-01-07,1397-10-17,11350,3800000
2019-01-08,1397-10-18,11300,3800000
2019-01-09,1397-10-19,11300,3800000
2019-01-10,1397-10-20,11500,3840000
2019-01-11,1397-10-21,11500,3840000
2019-01-12,1397-10-22,12000,3935000
2019-01-13,1397-10-23,11850,3960000
2019-01-14,1397-10-24,11600,3875000
2019-01-15,1397-10-25,11700,3815000
2019-01-16,1397-10-26,11900,3930000
2019-01-17,1397-10-27,11900,3950000
2019-01-18,1397-10-28,11900,3950000
2019-01-19,1397-10-29,11900,3975000
2019-01-20,1397-10-30,12200,4055000
2019-01-21,1397-11-01,12200,4120000
2019-01-22,1397-11-02,12000,4070000
2019-01-23,1397-11-03,12000,4070000
2019-01-24,1397-11-04,12000,4095000
2019-01-25,1397-11-05,12000,4095000
2019-01-26,1397-11-06,12200,4160000
2019-01-27,1397-11-07,12200,4180000
2019-01-28,1397-11-08,11800,4235000
2019-01-29,1397-11-09,11830,4300000
2019-01-30,1397-11-10,11945,4205000
2019-01-31,1397-11-11,11850,4138000
2019-02-01,1397-11-12,12200,4180000
2019-02-02,1397-11-13,11300,3978000
2019-02-03,1397-11-14,11000,4092000
2019-02-04,1397-11-15,11650,4160000
2019-02-05,1397-11-16,11750,4211000
2019-02-06,1397-11-17,11850,4195000
2019-02-07,1397-11-18,11645,4141000
2019-02-08,1397-11-19,12100,4160000
2019-02-09,1397-11-20,12100,4160000
2019-02-10,1397-11-21,11710,4234000
2019-02-11,1397-11-22,12250,4270000
2019-02-12,1397-11-23,11900,4277000
2019-02-13,1397-11-24,11930,4293500
2019-02-14,1397-11-25,11850,4249000
2019-02-15,1397-11-26,12300,4300000
2019-02-16,1397-11-27,12100,4323500
2019-02-17,1397-11-28,12350,4362500
2019-02-18,1397-11-29,12900,4448000
2019-02-19,1397-11-30,12800,4483500
2019-02-20,1397-12-01,12970,4597000
2019-02-21,1397-12-02,12970,4596000
2019-02-22,1397-12-03,13550,4615000
2019-02-23,1397-12-04,12500,4699000
2019-02-24,1397-12-05,13650,4789500
2019-02-25,1397-12-06,13450,4648000
2019-02-26,1397-12-07,13300,4663000
2019-02-27,1397-12-08,13250,4640000
2019-02-28,1397-12-09,13200,4610000
2019-03-01,1397-12-10,13550,4620000
2019-03-02,1397-12-11,13450,4599000
2019-03-03,1397-12-12,12986,4515000
2019-03-04,1397-12-13,12707,4418000
2019-03-05,1397-12-14,12598,4510000
2019-03-06,1397-12-15,13154,4499000
2019-03-07,1397-12-16,13037,4456000
2019-03-08,1397-12-17,13037,4456000
2019-03-09,1397-12-18,13151,4549000
2019-03-10,1397-12-19,13042,4495000
2019-03-11,1397-12-20,12905,4469000
2019-03-12,1397-12-21,12847,4458000
2019-03-13,1397-12-22,12855,4652000
2019-03-14,1397-12-23,13102,4637000
2019-03-15,1397-12-24,13102,4637000
2019-03-16,1397-12-25,12985,4603000
2019-03-17,1397-12-26,12985,4552000
2019-03-18,1397-12-27,12985,4614000
2019-03-19,1397-12-28,12894,4662000
2019-03-20,1397-12-29,12894,4662000
2019-03-21,1398-01-01,12894,4662000
2019-03-22,1398-01-02,12894,4662000
2019-03-23,1398-01-03,12894,4662000
2019-03-24,1398-01-04,12894,4662000
2019-03-25,1398-01-05,12952,4629000
2019-03-26,1398-01-06,12951,4653000
2019-03-27,1398-01-07,12942,4684000
2019-03-28,1398-01-08,13189,4684000
2019-03-29,1398-01-09,13189,4684000
2019-03-30,1398-01-10,13200,4667000
2019-03-31,1398-01-11,13200,4678000
2019-04-01,1398-01-12,13200,4678000
2019-04-02,1398-01-13,13200,4678000
2019-04-03,1398-01-14,13200,4678000
2019-04-04,1398-01-15,13200,4656000
2019-04-05,1398-01-16,13200,4656000
2019-04-06,1398-01-17,13190,4748000
2019-04-07,1398-01-18,13391,4843000
2019-04-08,1398-01-19,13690,4992000
2019-04-09,1398-01-20,14175,4966000
2019-04-10,1398-01-21,13750,4844000
2019-04-11,1398-01-22,13731,4776000
2019-04-12,1398-01-23,13731,4776000
2019-04-13,1398-01-24,13600,4776000
2019-04-14,1398-01-25,13450,4817000
2019-04-15,1398-01-26,13690,4850000
2019-04-16,1398-01-27,13543,4675000
2019-04-17,1398-01-28,13401,4752000
2019-04-18,1398-01-29,13479,4725000
2019-04-19,1398-01-30,13479,4725000
2019-04-20,1398-01-31,13546,4738000
2019-04-21,1398-02-01,13546,4738000
2019-04-22,1398-02-02,13760,4866000
2019-04-23,1398-02-03,13792,4853000
2019-04-24,1398-02-04,13799,4907000
2019-04-25,1398-02-05,13812,4896000
2019-04-26,1398-02-06,13812,4896000
2019-04-27,1398-02-07,13846,4990000
2019-04-28,1398-02-08,14147,5011000
2019-04-29,1398-02-09,14151,4972000
2019-04-30,1398-02-10,14151,4972000
2019-05-01,1398-02-11,14250.00,5008000.00
2019-05-02,1398-02-12,14241.00,5021000.00
2019-05-03,1398-02-13,14241.00,5021000.00
2019-05-04,1398-02-14,14496.00,5063000.00
2019-05-05,1398-02-15,14745.00,5023000.00
2019-05-06,1398-02-16,14700.00,5110000.00
2019-05-07,1398-02-17,14948.00,5126000.00
2019-05-08,1398-02-18,14990.00,5150000.00
2019-05-09,1398-02-19,15350.00,5160000.00
2019-05-10,1398-02-20,15350.00,5160000.00
2019-05-11,1398-02-21,14950.00,5086000.00
2019-05-12,1398-02-22,14650.00,4995000.00
2019-05-13,1398-02-23,14836.00,5010000.00
2019-05-14,1398-02-24,14850.00,5048000.00
2019-05-15,1398-02-25,14843.00,4981000.00
2019-05-16,1398-02-26,14647.00,4944000.00
2019-05-17,1398-02-27,14647.00,4944000.00
2019-05-18,1398-02-28,14550.00,4893000.00
2019-05-19,1398-02-29,14500.00,4809000.00
2019-05-20,1398-02-30,13750.00,4692000.00
2019-05-21,1398-02-31,13747.00,4731000.00
2019-05-22,1398-03-01,13950.00,4828000.00
2019-05-23,1398-03-02,14046.00,4766000.00
2019-05-24,1398-03-03,14046.00,4766000.00
2019-05-25,1398-03-04,13957.00,4787000.00
2019-05-26,1398-03-05,13850.00,4816000.00
2019-05-27,1398-03-06,13850.00,4816000.00
2019-05-28,1398-03-07,13750.00,4614000.00
2019-05-29,1398-03-08,13400.00,4626000.00
2019-05-30,1398-03-09,13537.00,4624000.00
2019-05-31,1398-03-10,13537.00,4624000.00
2019-06-01,1398-03-11,13550.00,4628000.00
2019-06-02,1398-03-12,13239.00,4542000.00
2019-06-03,1398-03-13,13098.00,4552000.00
2019-06-04,1398-03-14,13098.00,4552000.00
2019-06-05,1398-03-15,13098.00,4552000.00
2019-06-06,1398-03-16,13098.00,4552000.00
2019-06-07,1398-03-17,13098.00,4552000.00
2019-06-08,1398-03-18,13090.00,4525000.00
2019-06-09,1398-03-19,12697.00,4466000.00
2019-06-10,1398-03-20,12845.00,4528000.00
2019-06-11,1398-03-21,12845.00,4499000.00
2019-06-12,1398-03-22,12900.00,4512000.00
2019-06-13,1398-03-23,12900.00,4568000.00
2019-06-14,1398-03-24,12900.00,4568000.00
2019-06-15,1398-03-25,12936.00,4700000.00
2019-06-16,1398-03-26,13494.00,4755000.00
2019-06-16,1398-03-26,13494.00,4661000.00
2019-06-17,1398-03-27,13336.00,4619000.00
2019-06-18,1398-03-28,13202.00,4640000.00
2019-06-19,1398-03-29,13095.00,4703000.00
2019-06-20,1398-03-30,13200.00,4703000.00
2019-06-21,1398-03-31,13200.00,4604000.00
2019-06-22,1398-04-01,13000.00,4697000.00
2019-06-23,1398-04-02,13400.00,4740000.00
2019-06-24,1398-04-03,13400.00,4720000.00
2019-06-25,1398-04-04,13300.00,4660000.00
2019-06-26,1398-04-05,13250.00,4660000.00
2019-06-27,1398-04-06,13250.00,4660000.00
2019-06-28,1398-04-07,13250.00,4660000.00
2019-06-29,1398-04-08,13250.00,4550000.00
2019-06-30,1398-04-09,12950.00,4570000.00
2019-07-01,1398-04-10,13050.00,4550000.00
2019-07-02,1398-04-11,13000.00,4560000.00
2019-07-03,1398-04-12,13050.00,4580000.00
2019-07-04,1398-04-13,13150.00,4580000.00
2019-07-05,1398-04-14,13150.00,4580000.00
2019-07-06,1398-04-15,13150.00,4600000.00
2019-07-07,1398-04-16,13050.00,4590000.00
2019-07-08,1398-04-17,12950.00,4560000.00
2019-07-09,1398-04-18,12950.00,4560000.00
2019-07-10,1398-04-19,13000.00,4530000.00
2019-07-11,1398-04-20,12950.00,4530000.00
2019-07-12,1398-04-21,12950.00,4490000.00
2019-07-13,1398-04-22,12800.00,4400000.00
2019-07-14,1398-04-23,12500.00,4400000.00
2019-07-15,1398-04-24,12500.00,4400000.00
2019-07-16,1398-04-25,12500.00,4400000.00
2019-07-17,1398-04-26,12500.00,4400000.00
2019-07-18,1398-04-27,12500.00,4400000.00
2019-07-19,1398-04-28,12500.00,4400000.00
